   Compiling dyn-clone v1.0.20
   Compiling serde_core v1.0.229
   Compiling ref-cast v1.0.27
   Compiling serde v1.0.229
   Compiling serde_json v1.0.151
   Compiling uuid v1.25.0
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling toml_edit v0.22.27
   Compiling schemars v1.2.2
   Compiling serde_jcs v0.2.0
   Compiling toml v0.8.23
   Compiling openwarrant-core v1.0.0 (/mnt/4tb/tmp/ow-war-0075-sdk/crates/openwarrant-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 8.89s
     Running unittests src/lib.rs (target/debug/deps/openwarrant_core-84c7e788db8b8cee)

running 493 tests
test adequacy::tests::a_missing_review_fails_at_controlled ... ok
test adequacy::tests::a_heading_that_merely_mentions_the_word_is_not_a_review ... ok
test adequacy::tests::a_placeholder_is_not_an_executed_attack ... ok
test adequacy::tests::a_review_without_a_question_fails ... ok
test adequacy::tests::an_absent_section_is_absent ... ok
test adequacy::tests::a_stated_absence_of_attacks_is_not_an_attack ... ok
test adequacy::tests::both_corpus_question_forms_are_recognised ... ok
test adequacy::tests::missing_executed_attacks_does_not_fail_validation_at_controlled ... ok
test adequacy::tests::executed_attacks_and_outcomes_are_read ... ok
test adequacy::tests::no_inline_sentence_counts_as_an_executed_attack ... ok
test adequacy::tests::ordinary_prose_is_not_mistaken_for_the_adversarial_question ... ok
test adequacy::tests::outcome_vocabulary_matches_the_sas ... ok
test adequacy::tests::the_requirement_table_matches_the_sas ... ok
test adr::tests::every_status_maps_to_an_appendix_a_section ... ok
test adr::tests::falsified_and_rejected_are_distinct ... ok
test adr::tests::only_accepted_is_current ... ok
test adr::tests::missing_required_keys_fail_closed ... ok
test attestation::tests::armor_round_trips_and_dearmor_refuses_what_is_not_armor ... ok
test adr::tests::supersession_relations_are_read_in_both_directions ... ok
test adr::tests::unknown_status_is_refused ... ok
test adr::tests::parses_an_adr_atom ... ok
test attestation::tests::base64_round_trips_and_refuses_junk ... ok
test attestation::tests::pae_matches_the_dsse_spec_vector ... ok
test authority::tests::a_human_may_not_authorize_their_own_proposal ... ok
test authority::tests::a_human_may_not_resolve_their_own_delivery ... ok
test authority::tests::a_human_resolver_needs_no_policy_grant ... ok
test authority::tests::an_agent_may_never_accept_residual_risk ... ok
test authority::tests::an_agent_may_not_authorize_even_someone_elses_proposal ... ok
test authority::tests::an_assignment_granting_nothing_is_invalid ... ok
test authority::tests::an_empty_register_has_no_eligible_resolver ... ok
test authority::tests::each_policy_service_condition_refuses_on_its_own ... ok
test authority::tests::holding_a_role_is_required_before_exercising_it ... ok
test attestation::tests::open_checks_structure_before_any_cryptography ... ok
test authority::tests::role_names_round_trip_through_display ... ok
test authority::tests::an_unknown_role_fails_closed ... ok
test authority::tests::the_register_finds_only_admissible_resolvers ... ok
test autonomy::tests::a_complete_amendment_validates ... ok
test autonomy::tests::a_revision_without_a_named_authority_is_refused_by_band ... ok
test autonomy::tests::an_unrecognised_change_blocks_rather_than_being_guessed ... ok
test autonomy::tests::declaring_prior_artifacts_inadmissible_forces_a_re_preflight ... ok
test autonomy::tests::an_amendment_round_trips_through_json ... ok
test autonomy::tests::each_missing_required_field_is_named ... ok
test autonomy::tests::only_local_choices_avoid_a_revision ... ok
test autonomy::tests::stricter_and_weaker_gates_are_different_bands ... ok
test autonomy::tests::the_ambiguity_default_is_block_and_propose ... ok
test autonomy::tests::the_three_bands_match_the_sas ... ok
test autonomy::tests::vocabularies_round_trip ... ok
test config::tests::a_correction_preset_without_a_kind_is_refused ... ok
test config::tests::absolute_paths_are_refused ... ok
test config::tests::default_config_validates ... ok
test config::tests::default_generated_policy_commits_and_verifies ... ok
test config::tests::empty_path_is_refused ... ok
test config::tests::namespace_rules ... ok
test config::tests::unknown_schema_fails_closed ... ok
test context::tests::a_floating_holder_is_detected ... ok
test context::tests::a_normative_item_must_be_pinned ... ok
test context::tests::a_required_item_cannot_be_omitted_to_fit_a_budget ... ok
test context::tests::a_required_item_that_did_not_resolve_blocks ... ok
test context::tests::a_summary_cannot_launder_its_weakest_source ... ok
test context::tests::a_manifest_round_trips_through_json ... ok
test context::tests::a_summary_claiming_its_inherited_trust_is_fine ... ok
test context::tests::a_summary_may_claim_less_trust_than_it_inherits ... ok
test context::tests::a_summary_with_no_sources_inherits_nothing ... ok
test context::tests::an_item_with_no_holder_is_refused ... ok
test context::tests::an_optional_item_may_be_omitted_with_a_reason ... ok
test context::tests::an_unresolved_tie_blocks_the_manifest ... ok
test context::tests::precedence_decides_and_ties_block ... ok
test context::tests::the_context_roles_match_the_sas ... ok
test context::tests::the_precedence_order_matches_the_sas ... ok
test context::tests::the_trust_classes_match_the_sas ... ok
test context::tests::weakest_of_nothing_is_nothing ... ok
test context::tests::vocabularies_round_trip_and_name_their_alternatives ... ok
test contract::tests::a_human_may_authorize_their_own_proposal ... ok
test contract::tests::a_prior_revision_keeps_its_digest_after_an_amendment_is_authorized ... ok
test contract::tests::amendment_creates_a_new_revision_with_a_predecessor ... ok
test contract::tests::an_agent_may_authorize_a_proposal_it_did_not_make ... ok
test contract::tests::an_agent_may_not_authorize_its_own_proposal ... ok
test contract::tests::an_authorization_must_record_its_acting_role_and_meaning ... ok
test contract::tests::coverage_reports_what_is_missing ... ok
test contract::tests::full_coverage_is_recognised ... ok
test contract::tests::out_of_order_transitions_are_refused ... ok
test contract::tests::partial_and_complete_coverage_are_distinguishable ... ok
test contract::tests::separate_role_is_not_four_eyes ... ok
test contract::tests::the_draft_propose_authorize_chain_works ... ok
test contract::tests::the_seventeen_elements_match_the_sas ... ok
test adequacy::tests::the_real_corpus_review_state_is_what_is_claimed ... ok
test correction::tests::a_gap_and_a_superseded_digest_that_never_existed_are_refused_by_name ... ok
test correction::tests::a_two_step_chain_resolves_to_the_last_new_digest_regardless_of_input_order ... ok
test correction::tests::an_empty_chain_is_the_recorded_digest ... ok
test correction::tests::kind_round_trips_through_serde_and_from_str ... ok
test correction::tests::a_valid_correction_validates_and_each_field_is_refused_on_its_own ... ok
test deliverable::tests::a_complete_deliverable_validates ... ok
test deliverable::tests::a_deliverable_citing_an_undeclared_obligation_is_refused ... ok
test deliverable::tests::a_report_must_reference_its_raw_evidence ... ok
test deliverable::tests::a_report_that_replaces_its_sources_is_refused ... ok
test deliverable::tests::a_deliverable_round_trips_through_json ... ok
test deliverable::tests::a_submission_manifest_is_not_a_deliverable ... ok
test deliverable::tests::an_artifact_with_no_inputs_is_still_valid ... ok
test deliverable::tests::content_addressing_without_a_digest_is_refused ... ok
test deliverable::tests::vocabularies_round_trip ... ok
test drafting::tests::a_durable_choice_without_an_adr_draft_is_refused ... ok
test deliverable::tests::each_missing_provenance_field_is_named ... ok
test drafting::tests::a_gate_result_claim_must_name_a_run ... ok
test drafting::tests::a_failed_step_blocks_and_says_why ... ok
test drafting::tests::an_operation_outside_the_vocabulary_is_refused ... ok
test drafting::tests::an_unrun_pipeline_cannot_apply ... ok
test drafting::tests::a_proposal_round_trips_through_json ... ok
test drafting::tests::each_pre_write_step_blocks_application_on_its_own ... ok
test drafting::tests::existing_evidence_must_cite_something ... ok
test drafting::tests::ranking_orders_questions_but_never_drops_a_blocker ... ok
test drafting::tests::the_application_steps_match_the_sas ... ok
test drafting::tests::the_atom_operations_match_the_sas ... ok
test drafting::tests::the_evidence_classes_match_the_sas ... ok
test drafting::tests::the_module_states_what_it_cannot_check ... ok
test drafting::tests::vocabularies_round_trip ... ok
test drafting_v2::tests::each_operation_names_what_it_cannot_do_without ... ok
test drafting::tests::unanswered_blocking_questions_stop_progress ... ok
test drafting_v2::tests::the_output_surface_is_still_closed ... ok
test drafting_v2::tests::v2_parses_and_validates_and_v1_is_refused_by_version ... ok
test epistemic::judgment_authority_tests::a_bad_authority_is_not_reported_as_a_bad_class ... ok
test epistemic::judgment_authority_tests::both_of_42s_authorities_parse ... ok
test epistemic::tests::a_generated_report_is_not_raw_evidence ... ok
test epistemic::tests::a_judgment_without_meaning_or_role_is_invalid ... ok
test epistemic::tests::a_performer_report_cannot_be_admitted_as_independent ... ok
test epistemic::tests::a_performer_report_is_admissible_as_what_it_is ... ok
test epistemic::tests::a_test_pass_is_not_a_universal_coverage_claim ... ok
test epistemic::tests::a_verifier_may_be_independent ... ok
test epistemic::tests::all_six_prohibited_substitutions_are_enumerated ... ok
test epistemic::tests::an_agent_recommendation_is_not_an_authorized_judgment ... ok
test epistemic::tests::an_observation_without_a_method_is_refused ... ok
test epistemic::tests::evidence_without_a_digest_is_refused ... ok
test epistemic::tests::gate_verdicts_and_resolutions_do_not_substitute_for_each_other ... ok
test epistemic::tests::model_confidence_is_not_an_authorized_judgment ... ok
test epistemic::tests::observations_carry_what_claims_cannot ... ok
test epistemic::tests::vocabularies_match_the_sas ... ok
test execution::tests::a_decision_cannot_become_normative_without_an_adr ... ok
test execution::tests::a_discovered_gap_cannot_be_repaired_in_place ... ok
test execution::tests::a_performer_cannot_request_resolution ... ok
test execution::tests::a_performer_cannot_upgrade_its_own_report_to_evidence ... ok
test execution::tests::a_repair_dispatch_carries_what_failed ... ok
test execution::tests::a_repair_needs_the_prior_failure_evidence ... ok
test execution::tests::a_replay_whose_basis_changed_is_not_a_replay ... ok
test execution::tests::a_dispatch_round_trips_through_json ... ok
test execution::tests::a_submission_validates_every_remedy_it_carries ... ok
test execution::tests::dispatch_compilation_cannot_omit_a_required_normative_source ... ok
test execution::tests::actor_projections_may_differ_in_form_but_not_in_contract ... ok
test execution::tests::each_remedy_names_its_missing_field ... ok
test execution::tests::every_attempt_has_one_parent_except_the_initial ... ok
test execution::tests::observation_admissibility_defaults_to_performer_report_only ... ok
test execution::tests::only_a_restart_requires_authorization ... ok
test execution::tests::every_section_47_1_field_is_present_by_name ... ok
